The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[2025-04-18 15:21:24,733] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-18 15:21:24,733] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-04-18 15:21:25,685] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-18 15:21:25,685] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-04-18 15:21:25,746] [INFO] [comm.py:652:init_distributed] cdb=None
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': '50to1', 'model': 'BatteryMoE_bottleneck_all', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 2021, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/BatteryLife/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 128, 'n_heads': 8, 'noDKP_layers': 1, 'bottleneck_factor': 8, 'e_layers': 1, 'd_layers': 1, 'd_ff': 128, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'T0': 2, 'train_epochs': 100, 'least_epochs': 15, 'batch_size': 58, 'patience': 5, 'learning_rate': 5e-05, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'type1', 'lradj_factor': 0.5, 'pct_start': 0.2, 'use_amp': False, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'warm_up_epoches': 0, 'num_views': 4, 'num_general_experts': 4, 'num_experts': 20, 'cathode_experts': 11, 'temperature_experts': 15, 'format_experts': 11, 'anode_experts': 11, 'noisy_gating': False, 'topK': -1, 'importance_weight': 1.0, 'use_ReMoE': False, 'use_guide': False, 'gamma': 1.0, 'use_LB': False, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:01<00:04,  1.11s/it] 20%|██        | 1/5 [00:01<00:04,  1.05s/it] 40%|████      | 2/5 [00:01<00:02,  1.04it/s] 40%|████      | 2/5 [00:01<00:02,  1.11it/s] 60%|██████    | 3/5 [00:02<00:01,  1.02it/s] 60%|██████    | 3/5 [00:03<00:02,  1.01s/it] 80%|████████  | 4/5 [00:03<00:00,  1.20it/s] 80%|████████  | 4/5 [00:03<00:00,  1.17it/s]100%|██████████| 5/5 [00:04<00:00,  1.30it/s]100%|██████████| 5/5 [00:04<00:00,  1.19it/s]
100%|██████████| 5/5 [00:04<00:00,  1.27it/s]100%|██████████| 5/5 [00:04<00:00,  1.16it/s]
Loading training samples......
Loading vali samples......
  0%|          | 0/4 [00:00<?, ?it/s]  0%|          | 0/4 [00:00<?, ?it/s] 50%|█████     | 2/4 [00:00<00:00,  4.80it/s] 50%|█████     | 2/4 [00:00<00:00,  4.61it/s] 75%|███████▌  | 3/4 [00:00<00:00,  2.93it/s] 75%|███████▌  | 3/4 [00:00<00:00,  2.81it/s]100%|██████████| 4/4 [00:01<00:00,  1.92it/s]100%|██████████| 4/4 [00:01<00:00,  2.26it/s]
100%|██████████| 4/4 [00:01<00:00,  1.91it/s]100%|██████████| 4/4 [00:01<00:00,  2.23it/s]
  0%|          | 0/3 [00:00<?, ?it/s]Loading test samples......
  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.43it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.43it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.41it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.38it/s]100%|██████████| 3/3 [00:01<00:00,  1.62it/s]100%|██████████| 3/3 [00:01<00:00,  1.56it/s]
100%|██████████| 3/3 [00:01<00:00,  1.61it/s]100%|██████████| 3/3 [00:01<00:00,  1.54it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_bottleneck_all_sl1_lr5e-05_dm128_nh8_el1_dl1_df128_llmLayers32_lradjtype1_datasetexp_guideFalse_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_bf8_NumE20_K-1_seed2021-50to1
[2025-04-18 15:21:34,851] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
wandb: Currently logged in as: trf824449964 (hkustgz-batteryinformatics). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.9
wandb: Run data is saved locally in /data/trf/python_works/BatteryMoE/wandb/run-20250418_152135-4objvd75
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2025-04-18 15:21:24
wandb: ⭐️ View project at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt
wandb: 🚀 View run at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt/runs/4objvd75
{'Total': 15834817, 'Trainable': 15834817, 'Percent': 1.0}
Layer: gate.0.weight | Number of parameters: 786432
Layer: inter_MoE_layers.0.view_experts.0.experts.33.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.33.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.33.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.34.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.34.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.34.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.35.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.35.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.35.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.36.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.36.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.36.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.37.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.37.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.37.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.38.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.38.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.38.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.39.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.39.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.39.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.40.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.40.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.40.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.41.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.41.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.41.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.42.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.42.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.42.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.43.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.43.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.43.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.44.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.44.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.44.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.45.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.45.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.45.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.46.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.46.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.46.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.view_experts.0.experts.47.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.47.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.view_experts.0.experts.47.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.general_experts.0.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.general_experts.0.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.general_experts.0.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.general_experts.1.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.general_experts.1.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.general_experts.1.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.general_experts.2.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.general_experts.2.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.general_experts.2.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.general_experts.3.in_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.general_experts.3.out_linear.weight | Number of parameters: 16384
Layer: inter_MoE_layers.0.general_experts.3.out_linear.bias | Number of parameters: 128
Layer: inter_MoE_layers.0.norm.weight | Number of parameters: 128
Layer: inter_MoE_layers.0.norm.bias | Number of parameters: 128
Layer: regression_head.projection.0.weight | Number of parameters: 128
Layer: regression_head.projection.0.bias | Number of parameters: 1
