The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[2025-03-23 20:28:36,630] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-23 20:28:36,630] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-03-23 20:28:37,593] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-03-23 20:28:37,593] [INFO] [comm.py:683:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-03-23 20:28:37,635] [INFO] [comm.py:652:init_distributed] cdb=None
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': 'Llama32I-3B', 'model': 'BatteryMoE_Gating_Decompose', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 2021, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/Battery-LLM/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'pt_token_num': 4, 'last_layer': 0, 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 64, 'n_heads': 8, 'noDKP_layers': 2, 'e_layers': 12, 'd_layers': 6, 'd_ff': 64, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'prompt_domain': 0, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'train_epochs': 100, 'least_epochs': 15, 'batch_size': 58, 'patience': 5, 'learning_rate': 5e-05, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'type1', 'lradj_factor': 0.5, 'pct_start': 0.2, 'use_amp': False, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'num_general_experts': 1, 'num_experts': 40, 'd_num_experts': 40, 'noisy_gating': False, 'topK': 2, 'importance_weight': 1.0, 'use_ReMoE': False, 'initial_lambda': 1e-05, 'initial_alpha': 1.2, 'tau': 1.0, 'beta': 0.01, 'gamma': 1.0, 'use_cl': False, 'use_hyper': False, 'life_class_weight': 0.5, 'use_DG': False, 'use_aug': False, 'P_token_num': 4, 'use_LoRA': False, 'tune_layers': 4, 'LoRA_r': 8, 'LoRA_dropOut': 0.05, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
   0%|          | 0/3 [00:00<?, ?it/s]   0%|          | 0/3 [00:00<?, ?it/s]  33%|███▎      | 1/3 [00:01<00:02,  1.10s/it]  33%|███▎      | 1/3 [00:01<00:02,  1.05s/it]  67%|██████▋   | 2/3 [00:02<00:01,  1.12s/it]  67%|██████▋   | 2/3 [00:02<00:01,  1.08s/it] 100%|██████████| 3/3 [00:03<00:00,  1.04s/it] 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
 100%|██████████| 3/3 [00:03<00:00,  1.07s/it] 100%|██████████| 3/3 [00:03<00:00,  1.08s/it]
   0%|          | 0/4 [00:00<?, ?it/s]Loading training samples......
Loading vali samples......
   0%|          | 0/4 [00:00<?, ?it/s]  50%|█████     | 2/4 [00:00<00:00,  3.64it/s]  50%|█████     | 2/4 [00:00<00:00,  3.63it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.58it/s]  75%|███████▌  | 3/4 [00:01<00:00,  2.57it/s] 100%|██████████| 4/4 [00:01<00:00,  2.31it/s] 100%|██████████| 4/4 [00:01<00:00,  2.49it/s]
 100%|██████████| 4/4 [00:01<00:00,  2.30it/s] 100%|██████████| 4/4 [00:01<00:00,  2.48it/s]
   0%|          | 0/4 [00:00<?, ?it/s]Loading test samples......
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:02,  1.11it/s]  25%|██▌       | 1/4 [00:00<00:02,  1.08it/s]  50%|█████     | 2/4 [00:01<00:01,  1.06it/s]  50%|█████     | 2/4 [00:01<00:01,  1.05it/s]  75%|███████▌  | 3/4 [00:02<00:00,  1.34it/s]  75%|███████▌  | 3/4 [00:02<00:00,  1.30it/s] 100%|██████████| 4/4 [00:02<00:00,  1.60it/s] 100%|██████████| 4/4 [00:02<00:00,  1.42it/s]
 100%|██████████| 4/4 [00:02<00:00,  1.56it/s] 100%|██████████| 4/4 [00:02<00:00,  1.38it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_Gating_Decompose_sl1_lr5e-05_dm64_nh8_el12_dl6_df64_llmLayers32_LoraFalse_lradjtype1_datasetexp_clFalse_DGFalse_lossMSE_wd0.0_wlFalse_pretrainedFalse_noDKPL2_dr0.05_IW1.0_NumE40_K2-Llama32I-3B
Layer: gate.distribution_fit.0.weight | Number of parameters: 8388608
[2025-03-23 20:28:51,573] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed info: version=0.15.0, git-hash=unknown, git-branch=unknown
[2025-03-23 20:28:51,573] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
[2025-03-23 20:28:52,168] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2025-03-23 20:28:52,174] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2025-03-23 20:28:52,174] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the basic Optimizer
[2025-03-23 20:28:53,443] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = Adam
[2025-03-23 20:28:53,443] [INFO] [utils.py:59:is_zero_supported_optimizer] Checking ZeRO support for optimizer=Adam type=<class 'torch.optim.adam.Adam'>
[2025-03-23 20:28:53,443] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 2 optimizer
[2025-03-23 20:28:53,444] [INFO] [stage_1_and_2.py:148:__init__] Reduce bucket size 200000000
[2025-03-23 20:28:53,444] [INFO] [stage_1_and_2.py:149:__init__] Allgather bucket size 200000000
[2025-03-23 20:28:53,444] [INFO] [stage_1_and_2.py:150:__init__] CPU Offload: False
[2025-03-23 20:28:53,444] [INFO] [stage_1_and_2.py:151:__init__] Round robin gradient partitioning: False
[2025-03-23 20:28:53,951] [INFO] [utils.py:781:see_memory_usage] Before initializing optimizer states
[2025-03-23 20:28:53,952] [INFO] [utils.py:782:see_memory_usage] MA 0.15 GB         Max_MA 0.19 GB         CA 0.22 GB         Max_CA 0 GB 
[2025-03-23 20:28:53,952] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 22.43 GB, percent = 8.9%
[2025-03-23 20:28:54,146] [INFO] [utils.py:781:see_memory_usage] After initializing optimizer states
[2025-03-23 20:28:54,147] [INFO] [utils.py:782:see_memory_usage] MA 0.15 GB         Max_MA 0.23 GB         CA 0.3 GB         Max_CA 0 GB 
[2025-03-23 20:28:54,147] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 22.45 GB, percent = 8.9%
[2025-03-23 20:28:54,147] [INFO] [stage_1_and_2.py:543:__init__] optimizer state initialized
[2025-03-23 20:28:54,337] [INFO] [utils.py:781:see_memory_usage] After initializing ZeRO optimizer
[2025-03-23 20:28:54,338] [INFO] [utils.py:782:see_memory_usage] MA 0.15 GB         Max_MA 0.15 GB         CA 0.3 GB         Max_CA 0 GB 
[2025-03-23 20:28:54,338] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 22.55 GB, percent = 9.0%
[2025-03-23 20:28:54,369] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = DeepSpeedZeroOptimizer
[2025-03-23 20:28:54,369] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using configured LR scheduler = None
[2025-03-23 20:28:54,369] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = None
[2025-03-23 20:28:54,369] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[5e-05], mom=[(0.9, 0.999)]
[2025-03-23 20:28:54,378] [INFO] [config.py:999:print] DeepSpeedEngine configuration:
[2025-03-23 20:28:54,378] [INFO] [config.py:1003:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-03-23 20:28:54,378] [INFO] [config.py:1003:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[2025-03-23 20:28:54,378] [INFO] [config.py:1003:print]   amp_enabled .................. False
[2025-03-23 20:28:54,378] [INFO] [config.py:1003:print]   amp_params ................... False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   bfloat16_enabled ............. True
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   bfloat16_immediate_grad_update  False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   checkpoint_parallel_write_pipeline  False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   checkpoint_tag_validation_enabled  True
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   checkpoint_tag_validation_fail  False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7f7c646adc10>
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   communication_data_type ...... None
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   curriculum_enabled_legacy .... False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   curriculum_params_legacy ..... False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   data_efficiency_enabled ...... False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   dataloader_drop_last ......... False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   disable_allgather ............ False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   dump_state ................... False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   dynamic_loss_scale_args ...... None
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   eigenvalue_enabled ........... False
[2025-03-23 20:28:54,379] [INFO] [config.py:1003:print]   eigenvalue_gas_boundary_resolution  1
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   eigenvalue_layer_num ......... 0
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   eigenvalue_max_iter .......... 100
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   eigenvalue_stability ......... 1e-06
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   eigenvalue_tol ............... 0.01
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   eigenvalue_verbose ........... False
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   elasticity_enabled ........... False
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   fp16_auto_cast ............... None
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   fp16_enabled ................. False
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   fp16_master_weights_and_gradients  False
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   global_rank .................. 0
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   grad_accum_dtype ............. None
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   gradient_accumulation_steps .. 1
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   gradient_clipping ............ 0.0
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   gradient_predivide_factor .... 1.0
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   graph_harvesting ............. False
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   initial_dynamic_scale ........ 1
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   load_universal_checkpoint .... False
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   loss_scale ................... 1.0
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   memory_breakdown ............. False
[2025-03-23 20:28:54,380] [INFO] [config.py:1003:print]   mics_hierarchial_params_gather  False
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   mics_shard_size .............. -1
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   optimizer_legacy_fusion ...... False
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   optimizer_name ............... None
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   optimizer_params ............. None
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   pld_enabled .................. False
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   pld_params ................... False
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   prescale_gradients ........... False
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   scheduler_name ............... None
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   scheduler_params ............. None
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   seq_parallel_communication_data_type  torch.float32
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   sparse_attention ............. None
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   sparse_gradients_enabled ..... False
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   steps_per_print .............. inf
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   timers_config ................ enabled=True synchronized=True
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   train_batch_size ............. 116
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   train_micro_batch_size_per_gpu  58
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   use_data_before_expert_parallel_  False
[2025-03-23 20:28:54,381] [INFO] [config.py:1003:print]   use_node_local_storage ....... False
[2025-03-23 20:28:54,382] [INFO] [config.py:1003:print]   wall_clock_breakdown ......... False
[2025-03-23 20:28:54,382] [INFO] [config.py:1003:print]   weight_quantization_config ... None
[2025-03-23 20:28:54,382] [INFO] [config.py:1003:print]   world_size ................... 2
[2025-03-23 20:28:54,382] [INFO] [config.py:1003:print]   zero_allow_untested_optimizer  True
[2025-03-23 20:28:54,382] [INFO] [config.py:1003:print]   zero_config .................. stage=2 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=200000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=200000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=False use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2025-03-23 20:28:54,382] [INFO] [config.py:1003:print]   zero_enabled ................. True
[2025-03-23 20:28:54,382] [INFO] [config.py:1003:print]   zero_force_ds_cpu_optimizer .. True
[2025-03-23 20:28:54,382] [INFO] [config.py:1003:print]   zero_optimization_stage ...... 2
[2025-03-23 20:28:54,382] [INFO] [config.py:989:print_user_config]   json = {
    "bf16": {
        "enabled": true, 
        "auto_cast": true
    }, 
    "zero_optimization": {
        "stage": 2, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 2.000000e+08, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 2.000000e+08, 
        "contiguous_gradients": true, 
        "sub_group_size": 1.000000e+09
    }, 
    "gradient_accumulation_steps": 1, 
    "train_batch_size": 116, 
    "train_micro_batch_size_per_gpu": 58, 
    "steps_per_print": inf, 
    "wall_clock_breakdown": false, 
    "fp16": {
        "enabled": false
    }, 
    "zero_allow_untested_optimizer": true
}
Epoch: 1 cost time: 3.0056710243225098
Epoch: 1 | Train Loss: 2.16948 | Train label loss: 2.03014 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.13934 | Train RMSE: 162.1350253 | Train MAPE: 0.1850965 | Vali RMSE: 1551.7028916| Vali MAE: 1402.8334198| Vali MAPE: 1.4283438| Test RMSE: 911.8775033| Test acc1: 0.0000 | Test MAPE: 0.6078544
The checkpoint is saved in /data/LLMs/checkpoints/BatteryMoE_Gating_Decompose_sl1_lr5e-05_dm64_nh8_el12_dl6_df64_llmLayers32_LoraFalse_lradjtype1_datasetexp_clFalse_DGFalse_lossMSE_wd0.0_wlFalse_pretrainedFalse_noDKPL2_dr0.05_IW1.0_NumE40_K2-Llama32I-3B!
type1| Updating learning rate to 5e-05
Epoch: 2 cost time: 2.7042336463928223
Epoch: 2 | Train Loss: 2.83890 | Train label loss: 2.67373 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.16517 | Train RMSE: 182.4225337 | Train MAPE: 0.1778163 | Vali RMSE: 1426.9207551| Vali MAE: 1334.9032357| Vali MAPE: 1.6918987| Test RMSE: 816.3269875| Test acc1: 0.0000 | Test MAPE: 0.7480929
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 3 cost time: 2.7330877780914307
Epoch: 3 | Train Loss: 1.40087 | Train label loss: 1.19891 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.20195 | Train RMSE: 126.0771330 | Train MAPE: 0.1593231 | Vali RMSE: 1409.1607873| Vali MAE: 1325.6688961| Vali MAPE: 1.7413595| Test RMSE: 809.8038622| Test acc1: 0.0000 | Test MAPE: 0.7814390
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 4 cost time: 2.880699396133423
Epoch: 4 | Train Loss: 1.49753 | Train label loss: 1.27123 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.22630 | Train RMSE: 123.1034565 | Train MAPE: 0.1555100 | Vali RMSE: 1429.3433116| Vali MAE: 1333.6243667| Vali MAPE: 1.6616264| Test RMSE: 820.1190054| Test acc1: 0.0000 | Test MAPE: 0.7368508
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 5 cost time: 2.6633572578430176
Epoch: 5 | Train Loss: 1.23655 | Train label loss: 0.99722 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.23933 | Train RMSE: 112.5105509 | Train MAPE: 0.1315745 | Vali RMSE: 1444.6534881| Vali MAE: 1345.3886483| Vali MAPE: 1.6565514| Test RMSE: 831.3626990| Test acc1: 0.0000 | Test MAPE: 0.7306004
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 6 cost time: 2.6611011028289795
Epoch: 6 | Train Loss: 1.23834 | Train label loss: 0.99902 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.23932 | Train RMSE: 111.4469615 | Train MAPE: 0.1204190 | Vali RMSE: 1450.7695654| Vali MAE: 1346.8607524| Vali MAPE: 1.6266506| Test RMSE: 834.5491926| Test acc1: 0.0000 | Test MAPE: 0.7160244
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 7 cost time: 2.683206558227539
Epoch: 7 | Train Loss: 1.29199 | Train label loss: 1.06006 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.23193 | Train RMSE: 114.1560796 | Train MAPE: 0.1220250 | Vali RMSE: 1455.0051282| Vali MAE: 1352.7082524| Vali MAPE: 1.6479382| Test RMSE: 838.9141259| Test acc1: 0.0000 | Test MAPE: 0.7257174
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 8 cost time: 2.8467884063720703
Epoch: 8 | Train Loss: 1.19159 | Train label loss: 0.96954 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.22205 | Train RMSE: 114.3178947 | Train MAPE: 0.1260917 | Vali RMSE: 1450.6884550| Vali MAE: 1351.4939195| Vali MAPE: 1.6687816| Test RMSE: 840.3645357| Test acc1: 0.0000 | Test MAPE: 0.7455401
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 9 cost time: 2.6708896160125732
Epoch: 9 | Train Loss: 1.14320 | Train label loss: 0.93238 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.21082 | Train RMSE: 111.1566116 | Train MAPE: 0.1303601 | Vali RMSE: 1447.7211850| Vali MAE: 1351.1898973| Vali MAPE: 1.6858240| Test RMSE: 838.8769248| Test acc1: 0.0000 | Test MAPE: 0.7518040
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 10 cost time: 2.676612138748169
Epoch: 10 | Train Loss: 1.11312 | Train label loss: 0.91180 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.20132 | Train RMSE: 111.5336828 | Train MAPE: 0.1346713 | Vali RMSE: 1455.1975139| Vali MAE: 1353.2892133| Vali MAPE: 1.6512123| Test RMSE: 840.1580230| Test acc1: 0.0000 | Test MAPE: 0.7330112
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 11 cost time: 2.719501495361328
Epoch: 11 | Train Loss: 1.17990 | Train label loss: 0.98687 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.19303 | Train RMSE: 112.7488960 | Train MAPE: 0.1226046 | Vali RMSE: 1448.7227215| Vali MAE: 1346.3497205| Vali MAPE: 1.6370020| Test RMSE: 838.4967632| Test acc1: 0.0000 | Test MAPE: 0.7306232
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 12 cost time: 3.1516568660736084
Epoch: 12 | Train Loss: 1.17725 | Train label loss: 0.98914 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.18810 | Train RMSE: 112.8886551 | Train MAPE: 0.1204116 | Vali RMSE: 1435.2156599| Vali MAE: 1340.3613955| Vali MAPE: 1.6816890| Test RMSE: 828.9490866| Test acc1: 0.0000 | Test MAPE: 0.7471800
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 13 cost time: 2.7565267086029053
Epoch: 13 | Train Loss: 1.18133 | Train label loss: 0.99641 | Train cl loss: 0.00000| Train align2 loss: 0.00000 | Train align loss: 0.00000 | Train DG loss: 0.18492 | Train RMSE: 111.6841525 | Train MAPE: 0.1386997 | Vali RMSE: 1451.0403199| Vali MAE: 1353.5942177| Vali MAPE: 1.6842473| Test RMSE: 839.2285032| Test acc1: 0.0000 | Test MAPE: 0.7513679
EarlyStopping counter: 0 out of 5
type1| Updating learning rate to 5e-05
Epoch: 14 cost time: 2.7616512775421143
