The following values were not passed to `accelerate launch` and had defaults used instead:
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Using RTX 4000 series which doesn't support faster communication speedups. Ensuring P2P and IB communications are disabled.
{'task_name': 'battery_life_prediction', 'is_training': 1, 'model_id': 'TunePara', 'model_comment': '50to1', 'model': 'BatteryMoE_diff_decom', 'LLM_path': '/data/LLMs/models--meta-llama--Llama-3.2-3B-Instruct/snapshots/0cb88a4f764b7a12671c53f0838cd831a0843b95', 'center_path': './Centenr_vectors', 'seed': 2021, 'dataset': 'exp', 'data': 'Dataset_BatteryLifeLLM_original', 'root_path': '/data/trf/python_works/BatteryLife/dataset', 'data_path': 'ETTh1.csv', 'features': 'MS', 'target': 'OT', 'loader': 'modal', 'freq': 'h', 'checkpoints': '/data/LLMs/checkpoints', 'num_process': 2, 'early_cycle_threshold': 100, 'seq_len': 1, 'label_len': 50, 'seasonal_patterns': 'Monthly', 'pt_token_num': 4, 'last_layer': 0, 'd_llm': 4096, 'enc_in': 3, 'dec_in': 1, 'c_out': 1, 'd_model': 128, 'n_heads': 8, 'noDKP_layers': 1, 'e_layers': 2, 'd_layers': 4, 'd_ff': 32, 'moving_avg': 25, 'factor': 3, 'dropout': 0.05, 'embed': 'Cycle', 'activation': 'relu', 'output_attention': False, 'patch_len': 10, 'stride': 10, 'output_num': 1, 'class_num': 8, 'weighted_loss': False, 'num_workers': 16, 'itr': 1, 'T0': 2, 'train_epochs': 100, 'least_epochs': 20, 'batch_size': 58, 'patience': 5, 'learning_rate': 0.0001, 'wd': 0.0, 'des': 'Exp', 'loss': 'MSE', 'lradj': 'type1', 'lradj_factor': 0.5, 'pct_start': 0.2, 'use_amp': False, 'llm_layers': 32, 'top_p': 0.5, 'accumulation_steps': 1, 'mlp': 0, 'warm_up_epoches': 5, 'num_views': 4, 'num_general_experts': 4, 'num_experts': 20, 'cathode_experts': 11, 'temperature_experts': 15, 'format_experts': 11, 'anode_experts': 11, 'noisy_gating': False, 'topK': 4, 'importance_weight': 1.0, 'use_ReMoE': False, 'use_guide': True, 'gamma': 1.0, 'use_LB': False, 'Pretrained_model_path': '', 'wo_DKPrompt': False, 'charge_discharge_length': 300, 'alpha1': 0.15, 'alpha2': 0.1}
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:01<00:05,  1.30s/it] 20%|██        | 1/5 [00:01<00:05,  1.30s/it] 40%|████      | 2/5 [00:02<00:03,  1.03s/it] 40%|████      | 2/5 [00:02<00:03,  1.02s/it] 60%|██████    | 3/5 [00:03<00:02,  1.02s/it] 60%|██████    | 3/5 [00:03<00:02,  1.01s/it] 80%|████████  | 4/5 [00:03<00:00,  1.15it/s] 80%|████████  | 4/5 [00:03<00:00,  1.14it/s]100%|██████████| 5/5 [00:04<00:00,  1.23it/s]100%|██████████| 5/5 [00:04<00:00,  1.11it/s]
100%|██████████| 5/5 [00:04<00:00,  1.22it/s]100%|██████████| 5/5 [00:04<00:00,  1.11it/s]
Loading training samples......
Loading vali samples......
  0%|          | 0/4 [00:00<?, ?it/s]  0%|          | 0/4 [00:00<?, ?it/s] 50%|█████     | 2/4 [00:00<00:00,  4.24it/s] 50%|█████     | 2/4 [00:00<00:00,  4.17it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.66it/s] 75%|███████▌  | 3/4 [00:01<00:00,  2.60it/s]100%|██████████| 4/4 [00:01<00:00,  2.27it/s]100%|██████████| 4/4 [00:01<00:00,  2.50it/s]
100%|██████████| 4/4 [00:01<00:00,  2.18it/s]100%|██████████| 4/4 [00:01<00:00,  2.44it/s]
Loading test samples......
  0%|          | 0/3 [00:00<?, ?it/s]  0%|          | 0/3 [00:00<?, ?it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.29it/s] 33%|███▎      | 1/3 [00:00<00:01,  1.31it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.28it/s] 67%|██████▋   | 2/3 [00:01<00:00,  1.27it/s]100%|██████████| 3/3 [00:02<00:00,  1.49it/s]100%|██████████| 3/3 [00:02<00:00,  1.43it/s]
100%|██████████| 3/3 [00:02<00:00,  1.49it/s]100%|██████████| 3/3 [00:02<00:00,  1.43it/s]
success delete /data/LLMs/checkpoints/BatteryMoE_diff_decom_sl1_lr0.0001_dm128_nh8_el2_dl4_df32_llmLayers32_lradjtype1_datasetexp_guideTrue_LBFalse_lossMSE_wd0.0_wlFalse_noDKPL1_dr0.05_IW1.0_NumE20_K4_seed2021-50to1
[2025-04-17 20:01:10,846] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: trf824449964 (hkustgz-batteryinformatics). Use `wandb login --relogin` to force relogin
[2025-04-17 20:01:11,816] [INFO] [logging.py:96:log_dist] [Rank -1] DeepSpeed info: version=0.15.0, git-hash=unknown, git-branch=unknown
[2025-04-17 20:01:11,816] [INFO] [comm.py:652:init_distributed] cdb=None
[2025-04-17 20:01:11,816] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 2
wandb: Tracking run with wandb version 0.18.1
wandb: Run data is saved locally in /data/trf/python_works/BatteryMoE/wandb/run-20250417_200111-j0zvnwjp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2025-04-17 20:01:00
wandb: ⭐️ View project at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt
wandb: 🚀 View run at https://wandb.ai/hkustgz-batteryinformatics/BatteryMoE_FixPrompt/runs/j0zvnwjp
{'Total': 10337589, 'Trainable': 10337589, 'Percent': 1.0}
Layer: gate.0.weight | Number of parameters: 1572864
Layer: intra_MoE_layers.0.view_experts.1.experts.13.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.1.experts.13.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.1.experts.14.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.1.experts.14.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.1.experts.14.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.0.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.0.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.1.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.1.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.1.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.2.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.2.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.2.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.3.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.3.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.3.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.4.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.4.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.4.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.5.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.5.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.5.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.6.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.6.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.6.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.7.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.7.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.7.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.8.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.8.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.8.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.9.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.9.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.9.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.2.experts.10.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.10.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.2.experts.10.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.0.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.0.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.1.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.1.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.1.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.2.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.2.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.2.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.3.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.3.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.3.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.4.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.4.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.4.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.5.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.5.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.5.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.6.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.6.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.6.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.7.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.7.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.7.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.8.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.8.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.8.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.9.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.9.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.9.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.view_experts.3.experts.10.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.10.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.view_experts.3.experts.10.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.general_experts.0.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.general_experts.0.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.general_experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.general_experts.1.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.general_experts.1.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.general_experts.1.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.general_experts.2.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.general_experts.2.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.general_experts.2.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.general_experts.3.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.general_experts.3.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.0.general_experts.3.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.0.norm.weight | Number of parameters: 128
Layer: intra_MoE_layers.0.norm.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.0.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.0.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.1.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.1.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.1.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.2.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.2.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.2.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.3.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.3.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.3.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.4.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.4.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.4.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.5.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.5.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.5.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.6.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.6.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.6.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.7.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.7.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.7.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.8.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.8.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.8.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.9.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.9.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.9.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.0.experts.10.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.10.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.0.experts.10.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.0.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.0.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.1.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.1.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.1.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.2.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.2.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.2.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.3.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.3.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.3.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.4.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.4.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.4.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.5.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.5.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.5.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.6.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.6.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.6.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.7.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.7.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.7.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.8.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.8.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.8.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.9.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.9.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.9.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.10.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.10.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.10.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.11.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.11.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.11.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.12.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.12.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.12.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.13.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.13.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.13.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.1.experts.14.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.14.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.1.experts.14.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.0.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.0.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.1.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.1.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.1.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.2.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.2.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.2.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.3.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.3.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.3.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.4.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.4.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.4.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.5.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.5.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.5.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.6.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.6.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.6.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.7.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.7.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.7.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.8.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.8.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.8.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.9.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.9.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.9.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.2.experts.10.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.10.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.2.experts.10.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.0.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.0.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.1.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.1.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.1.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.2.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.2.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.2.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.3.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.3.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.3.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.4.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.4.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.4.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.5.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.5.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.5.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.6.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.6.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.6.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.7.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.7.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.7.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.8.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.8.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.8.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.9.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.9.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.9.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.view_experts.3.experts.10.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.10.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.view_experts.3.experts.10.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.general_experts.0.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.general_experts.0.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.general_experts.0.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.general_experts.1.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.general_experts.1.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.general_experts.1.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.general_experts.2.in_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.general_experts.2.out_linear.weight | Number of parameters: 4096
Layer: intra_MoE_layers.1.general_experts.2.out_linear.bias | Number of parameters: 128
Layer: intra_MoE_layers.1.general_experts.3.in_linear.weight | Number of parameters: 4096
